// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1/" /p:OutDir="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\publish/" in C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1
// command took 1.13 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1/" /p:OutDir="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\publish/" --output "C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0/" in C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1
// command took 5.48 sec and exited with 0
// ***** Done, took 00:00:06 (6.68 sec)   *****
// Found 6 benchmarks:
//   LoopBenchmarks.While: DefaultJob [Size=1000]
//   LoopBenchmarks.DoWhile: DefaultJob [Size=1000]
//   LoopBenchmarks.While: DefaultJob [Size=10000]
//   LoopBenchmarks.DoWhile: DefaultJob [Size=10000]
//   LoopBenchmarks.While: DefaultJob [Size=1000000]
//   LoopBenchmarks.DoWhile: DefaultJob [Size=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: LoopBenchmarks.While: DefaultJob [Size=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ListLoopBenchmark-DefaultJob-1.dll --anonymousPipes 1504 1428 --benchmarkName "LoopBenchMark.LoopBenchmarks.While(Size: 1000)" --job Default --benchmarkId 0 in C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 163100.00 ns, 163.1000 us/op
WorkloadJitting  1: 1 op, 468800.00 ns, 468.8000 us/op

OverheadJitting  2: 16 op, 351700.00 ns, 21.9813 us/op
WorkloadJitting  2: 16 op, 728100.00 ns, 45.5063 us/op

WorkloadPilot    1: 16 op, 125600.00 ns, 7.8500 us/op
WorkloadPilot    2: 32 op, 155700.00 ns, 4.8656 us/op
WorkloadPilot    3: 64 op, 244100.00 ns, 3.8141 us/op
WorkloadPilot    4: 128 op, 435800.00 ns, 3.4047 us/op
WorkloadPilot    5: 256 op, 1020700.00 ns, 3.9871 us/op
WorkloadPilot    6: 512 op, 1939700.00 ns, 3.7885 us/op
WorkloadPilot    7: 1024 op, 3000400.00 ns, 2.9301 us/op
WorkloadPilot    8: 2048 op, 6192900.00 ns, 3.0239 us/op
WorkloadPilot    9: 4096 op, 11793400.00 ns, 2.8792 us/op
WorkloadPilot   10: 8192 op, 23329700.00 ns, 2.8479 us/op
WorkloadPilot   11: 16384 op, 47859100.00 ns, 2.9211 us/op
WorkloadPilot   12: 32768 op, 91049100.00 ns, 2.7786 us/op
WorkloadPilot   13: 65536 op, 125159500.00 ns, 1.9098 us/op
WorkloadPilot   14: 131072 op, 44047900.00 ns, 336.0588 ns/op
WorkloadPilot   15: 262144 op, 88067800.00 ns, 335.9520 ns/op
WorkloadPilot   16: 524288 op, 173892500.00 ns, 331.6736 ns/op
WorkloadPilot   17: 1048576 op, 346770000.00 ns, 330.7056 ns/op
WorkloadPilot   18: 2097152 op, 695904000.00 ns, 331.8329 ns/op

OverheadWarmup   1: 2097152 op, 7657000.00 ns, 3.6511 ns/op
OverheadWarmup   2: 2097152 op, 8720400.00 ns, 4.1582 ns/op
