// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1/" /p:OutDir="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\publish/" in C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1
// command took 1.16 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1/" /p:OutDir="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\publish/" --output "C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0/" in C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1
// command took 5.3 sec and exited with 0
// ***** Done, took 00:00:06 (6.52 sec)   *****
// Found 3 benchmarks:
//   LoopBenchmarks.While: DefaultJob [Size=1000]
//   LoopBenchmarks.While: DefaultJob [Size=10000]
//   LoopBenchmarks.While: DefaultJob [Size=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: LoopBenchmarks.While: DefaultJob [Size=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ListLoopBenchmark-DefaultJob-1.dll --anonymousPipes 1520 1516 --benchmarkName "LoopBenchMark.LoopBenchmarks.While(Size: 1000)" --job Default --benchmarkId 0 in C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 148900.00 ns, 148.9000 us/op
WorkloadJitting  1: 1 op, 317200.00 ns, 317.2000 us/op

OverheadJitting  2: 16 op, 483900.00 ns, 30.2438 us/op
WorkloadJitting  2: 16 op, 1030200.00 ns, 64.3875 us/op

WorkloadPilot    1: 16 op, 94100.00 ns, 5.8813 us/op
WorkloadPilot    2: 32 op, 145600.00 ns, 4.5500 us/op
WorkloadPilot    3: 64 op, 232500.00 ns, 3.6328 us/op
WorkloadPilot    4: 128 op, 396800.00 ns, 3.1000 us/op
WorkloadPilot    5: 256 op, 759400.00 ns, 2.9664 us/op
WorkloadPilot    6: 512 op, 1658200.00 ns, 3.2387 us/op
WorkloadPilot    7: 1024 op, 3391400.00 ns, 3.3119 us/op
WorkloadPilot    8: 2048 op, 5824600.00 ns, 2.8440 us/op
WorkloadPilot    9: 4096 op, 12183500.00 ns, 2.9745 us/op
WorkloadPilot   10: 8192 op, 23061500.00 ns, 2.8151 us/op
WorkloadPilot   11: 16384 op, 46829100.00 ns, 2.8582 us/op
WorkloadPilot   12: 32768 op, 92727800.00 ns, 2.8298 us/op
WorkloadPilot   13: 65536 op, 36955500.00 ns, 563.8962 ns/op
WorkloadPilot   14: 131072 op, 52698200.00 ns, 402.0554 ns/op
WorkloadPilot   15: 262144 op, 91285500.00 ns, 348.2265 ns/op
WorkloadPilot   16: 524288 op, 175529800.00 ns, 334.7965 ns/op
WorkloadPilot   17: 1048576 op, 347209200.00 ns, 331.1245 ns/op
WorkloadPilot   18: 2097152 op, 702436900.00 ns, 334.9480 ns/op

OverheadWarmup   1: 2097152 op, 8944300.00 ns, 4.2650 ns/op
OverheadWarmup   2: 2097152 op, 9185700.00 ns, 4.3801 ns/op
OverheadWarmup   3: 2097152 op, 8447300.00 ns, 4.0280 ns/op
OverheadWarmup   4: 2097152 op, 9229100.00 ns, 4.4008 ns/op
